Date,Symbol,Open,High,Low,Close,Volume From,Volume To,Volume
11-02-18,ETHUSD,849.47,851.77,780,811.35,99152.51,81308495.68,81209343.17
12-02-18,ETHUSD,811.35,874.03,810.99,864.4,88046.97,75144272.41,75056225.44
13-02-18,ETHUSD,864.4,867.48,826,840.49,69322.43,58507170.74,58437848.31
14-02-18,ETHUSD,840.49,924.7,839.45,920.27,163475.74,145467815.1,145304339.4
15-02-18,ETHUSD,920.27,948.23,905.49,929.3,131225.07,121775173.6,121643948.5
16-02-18,ETHUSD,929.3,944.92,910.8,936.02,79102.83,73649640.03,73570537.2
17-02-18,ETHUSD,936.02,976.79,934.2,975,72522.39,69779993.19,69707470.8
18-02-18,ETHUSD,975,982.99,909.1,912.41,94527.04,89097714.86,89003187.82
19-02-18,ETHUSD,912.41,956,911,939.01,51464.5,48264429.44,48212964.94
20-02-18,ETHUSD,939.01,958,875,884.76,108323.32,100249666.5,100141343.2
21-02-18,ETHUSD,884.76,908.15,817.01,840.34,128091.08,110099877.7,109971786.6
22-02-18,ETHUSD,840.34,870,790.01,806,101411.56,83281536.33,83180124.77
23-02-18,ETHUSD,806,883,786.4,854.01,99595.59,83650514.41,83550918.82
24-02-18,ETHUSD,854.01,874.66,808.37,833.2,63968.83,53690578.01,53626609.18
25-02-18,ETHUSD,833.2,849.26,816.89,841.96,38291.2,31990949.42,31952658.22
26-02-18,ETHUSD,841.96,877.5,835,867.09,63250.59,54427597.14,54364346.55
27-02-18,ETHUSD,867.09,894,860.97,870.98,60578.72,53084539.39,53023960.67
28-02-18,ETHUSD,870.98,887.5,848.21,849.99,58133.38,50595433.19,50537299.81
01-03-18,ETHUSD,849.99,878,845.54,868.74,48899.31,42275824.21,42226924.9
02-03-18,ETHUSD,868.74,873.12,846.97,854.31,43776.13,37668051.86,37624275.73
03-03-18,ETHUSD,854.31,866.72,851.04,854.34,33187.93,28546722.25,28513534.32
04-03-18,ETHUSD,854.34,865,836.37,861.74,32005.49,27288599.25,27256593.76
05-03-18,ETHUSD,861.74,866,848.83,848.83,38758.29,33279801.24,33241042.95
06-03-18,ETHUSD,848.83,849.97,801.01,815.43,57328.2,47392056.25,47334728.05
07-03-18,ETHUSD,815.43,825,724,751.38,127281.5,96964275.13,96836993.63
08-03-18,ETHUSD,751.38,774,686,698.83,103420.35,75069227.76,74965807.41
09-03-18,ETHUSD,698.83,734,641.6,728.46,162041.5,110795291.5,110633250
10-03-18,ETHUSD,728.46,749,680.2,683.6,66035.23,47570441.83,47504406.6
11-03-18,ETHUSD,683.6,735,666,719.79,66887.24,46895001.95,46828114.71
12-03-18,ETHUSD,719.79,739,678,696.51,71751.41,50752087.42,50680336.01
13-03-18,ETHUSD,696.51,713.45,679.78,690.39,61445.84,42528427.11,42466981.27
14-03-18,ETHUSD,690.39,702.5,585.52,614.63,142152.46,90311315.9,90169163.44
15-03-18,ETHUSD,614.63,621.47,571.16,610.99,143869,85999396.91,85855527.91
16-03-18,ETHUSD,610.99,626.13,585,600.52,87874.25,53600255.89,53512381.64
17-03-18,ETHUSD,600.52,609.94,541.11,549.79,97573.38,55823645.71,55726072.33
18-03-18,ETHUSD,549.79,574,450,538,409384.42,204673475.1,204264090.7
19-03-18,ETHUSD,538,560.9,516.4,555.55,177641.14,96077916.73,95900275.59
20-03-18,ETHUSD,555.55,567.04,516.53,558,148891.98,81288804.8,81139912.82
21-03-18,ETHUSD,558,589.75,545.2,559.98,115161.56,65506531.66,65391370.1
22-03-18,ETHUSD,559.98,578.73,517.6,539.89,92291.93,50071268.3,49978976.37
23-03-18,ETHUSD,539.89,543.04,507.84,543.04,84295.53,43980747.44,43896451.91
24-03-18,ETHUSD,543.04,545.94,517.7,519.57,51693.57,27673943.67,27622250.1
25-03-18,ETHUSD,519.57,536,510.36,522.55,48861.72,25498788.29,25449926.57
26-03-18,ETHUSD,522.55,525,466.1,486.75,144436.62,70502721.21,70358284.59
27-03-18,ETHUSD,486.75,493,445,449,153118.55,70690800.36,70537681.81
28-03-18,ETHUSD,449,464.89,439.18,445.47,93147.8,41778706.52,41685558.72
29-03-18,ETHUSD,445.47,448,379.1,383.29,278952.74,112855998.3,112577045.6
30-03-18,ETHUSD,383.29,411,365,394.46,278420.31,106543458.1,106265037.8
31-03-18,ETHUSD,394.46,435,388.88,394.54,144527.54,58599887.94,58455360.4
01-04-18,ETHUSD,394.54,400.65,360,378.18,108554.28,41008442.11,40899887.83
02-04-18,ETHUSD,378.18,393.95,375.36,384,89596.37,34497306.85,34407710.48
03-04-18,ETHUSD,384,421.59,380.89,416.38,152807.1,61428715.59,61275908.49
04-04-18,ETHUSD,416.38,418,370.08,378.43,114689.84,44603966.69,44489276.85
05-04-18,ETHUSD,378.43,387.2,366.54,381.55,90647.05,34236417.33,34145770.28
06-04-18,ETHUSD,381.55,386.21,363.33,370.32,89315.98,33203912.28,33114596.3
07-04-18,ETHUSD,370.32,395.9,369.2,384.61,59741.6,22970472.55,22910730.95
08-04-18,ETHUSD,384.61,404.1,384.61,399.9,61747.81,24419086.11,24357338.3
09-04-18,ETHUSD,399.9,432,388,398.8,127435.23,51553120.82,51425685.59
10-04-18,ETHUSD,398.8,418.26,392.25,415.45,68843.53,27867928.26,27799084.73
11-04-18,ETHUSD,415.45,433.83,410.11,430.81,88765.33,37324786.17,37236020.84
12-04-18,ETHUSD,430.81,497,413.81,493.41,238534.71,109178070.5,108939535.8
13-04-18,ETHUSD,493.41,529.36,481.18,495.22,224849.04,113460455.6,113235606.5
14-04-18,ETHUSD,495.22,513.86,488,502.4,76110.4,38140848.54,38064738.14
15-04-18,ETHUSD,502.4,534.57,502.4,533.74,97808.95,50914422.3,50816613.35
16-04-18,ETHUSD,533.74,537.5,498.29,511.28,127908.24,65529419.96,65401511.72
17-04-18,ETHUSD,511.28,521.94,500.49,502.42,93836.96,47877821.66,47783984.7
18-04-18,ETHUSD,502.42,526.49,501.2,525.89,95960.78,49352794.85,49256834.07
19-04-18,ETHUSD,525.89,569.95,521.18,567.29,127263.97,69420999.5,69293735.53
20-04-18,ETHUSD,567.29,622.22,557.4,617.17,177316.95,103958082.7,103780765.7
21-04-18,ETHUSD,617.17,624.21,572,605.16,100181.66,60376723.18,60276541.52
22-04-18,ETHUSD,605.16,643.47,590.7,621,90613.77,56641400.73,56550786.96
23-04-18,ETHUSD,621,647.47,618.7,642.85,91745.79,58590990.78,58499244.99
24-04-18,ETHUSD,642.85,711,642.85,703.38,200066.58,137803751.2,137603684.6
25-04-18,ETHUSD,703.38,704,578.75,617.49,324125.26,206525892.9,206201767.7
26-04-18,ETHUSD,617.49,666.82,600,661.13,141137.95,88742659.25,88601521.3
27-04-18,ETHUSD,661.13,685.91,639.25,642.77,111601.09,74188522.16,74076921.07
28-04-18,ETHUSD,642.77,692.58,638.7,682,73630.47,49824657.9,49751027.43
29-04-18,ETHUSD,682,696.71,666.04,687.51,66129.72,45186766.99,45120637.27
30-04-18,ETHUSD,687.51,692.45,662.11,669.81,88961.29,60528460.58,60439499.29
01-05-18,ETHUSD,669.81,675.01,627.2,670.75,150245.28,97704474.51,97554229.23
02-05-18,ETHUSD,670.75,689.98,660.63,685.02,97029.73,65675595.56,65578565.83
03-05-18,ETHUSD,685.02,784.76,684,775.51,181350.16,133925587.3,133744237.1
04-05-18,ETHUSD,775.51,805.31,757.1,783.01,142869.13,111563539,111420669.8
05-05-18,ETHUSD,783.01,824.67,778.5,812,93785.39,75657582.61,75563797.22
06-05-18,ETHUSD,812,828.97,750.7,784.28,99318.87,78244583.06,78145264.19
07-05-18,ETHUSD,784.28,789.98,695.12,752.42,212962.73,156762360.1,156549397.4
08-05-18,ETHUSD,752.42,776,720,746.99,122721.47,91650830.07,91528108.6
09-05-18,ETHUSD,746.99,759.5,708.8,750,96171.49,70841297.13,70745125.64
10-05-18,ETHUSD,750,768,723.01,723.51,83048.8,62084388.22,62001339.42
11-05-18,ETHUSD,723.51,735.19,662.6,678.05,175277.2,121383936.1,121208658.9
12-05-18,ETHUSD,678.05,692.39,638.88,684.66,101042.73,67654109.5,67553066.77
13-05-18,ETHUSD,684.66,740.31,671,729.29,78546.64,55933865.29,55855318.65
14-05-18,ETHUSD,729.29,745,684.8,726.9,154997.01,111296761,111141764
15-05-18,ETHUSD,726.9,738,694.75,706.08,92613.08,66727835.57,66635222.49
16-05-18,ETHUSD,706.08,710.44,677.55,707.45,83332.92,57790727.85,57707394.93
17-05-18,ETHUSD,707.45,717.17,661,668.56,77681.37,53802364.81,53724683.44
18-05-18,ETHUSD,668.56,694.71,656.5,694.5,80879.45,54698883.51,54618004.06
19-05-18,ETHUSD,694.5,715.76,677.7,695.96,44895.71,31311407.72,31266512.01
20-05-18,ETHUSD,695.96,723,687.7,714,48768.95,34675570.97,34626802.02
21-05-18,ETHUSD,714,717,686.52,696.77,46748.57,32841915.46,32795166.89
22-05-18,ETHUSD,696.77,699,638,640.5,94466.09,62992057.21,62897591.12
23-05-18,ETHUSD,640.5,648.46,563.27,577.2,196828.45,118757430.5,118560602
24-05-18,ETHUSD,577.2,609.21,545.36,603,132716.79,77524898.56,77392181.77
25-05-18,ETHUSD,603,616,568.27,584.02,95334.71,56644888.27,56549553.56
26-05-18,ETHUSD,584.02,606,577.65,584.99,43858.88,26036976.23,25993117.35
27-05-18,ETHUSD,584.99,589.5,556,570.75,52997.24,30324539.02,30271541.78
28-05-18,ETHUSD,570.75,575,507,511.33,110242.59,58603747.26,58493504.67
29-05-18,ETHUSD,511.33,573.53,510.91,566.66,130626.85,71471747.75,71341120.9
30-05-18,ETHUSD,566.66,585.92,541.23,557.22,94445.54,52961594.41,52867148.87
31-05-18,ETHUSD,557.22,589,553.6,577.1,93197.14,53537536.55,53444339.41
01-06-18,ETHUSD,577.1,588,561.49,578.89,89495.25,51239474.38,51149979.13
02-06-18,ETHUSD,578.89,600,571.75,590.46,60266.15,35320118.74,35259852.59
03-06-18,ETHUSD,590.46,627.83,590.46,618.63,48953.48,30045741.8,29996788.32
04-06-18,ETHUSD,618.63,626.55,576.28,591.5,63602.98,37958150.51,37894547.53
05-06-18,ETHUSD,591.5,612,574.77,607.6,70392.81,41915296.42,41844903.61
06-06-18,ETHUSD,607.6,611.69,592.76,606.18,67121.97,40416713.5,40349591.53
07-06-18,ETHUSD,606.18,615.26,594.01,603.56,79195.76,47915825.96,47836630.2
08-06-18,ETHUSD,603.56,607,591,598.59,37162.46,22280071.08,22242908.62
09-06-18,ETHUSD,598.59,608,591.81,593.41,25904.5,15573870.9,15547966.4
10-06-18,ETHUSD,593.41,593.41,505,525.25,131453.48,71125138.71,70993685.23
11-06-18,ETHUSD,525.25,536.85,509.97,531.68,109138.53,57128600.42,57019461.89
12-06-18,ETHUSD,531.68,538.99,485,494.14,115569.97,58847310.41,58731740.44
13-06-18,ETHUSD,494.14,502.4,450.11,476.02,160593.09,76212244.03,76051650.94
14-06-18,ETHUSD,476.02,529.34,459.46,519.75,207991.19,103522954.2,103314963
15-06-18,ETHUSD,519.75,521,482,487.45,96893.05,48506479.26,48409586.21
16-06-18,ETHUSD,487.45,502.81,484.12,497.31,42779.8,21176859.4,21134079.6
17-06-18,ETHUSD,497.31,507.83,493.33,496.5,34226.38,17120744.25,17086517.87
18-06-18,ETHUSD,496.5,525,488,517.47,70868.48,35923728.96,35852860.48
19-06-18,ETHUSD,517.47,547.4,514.45,538.5,69096.18,36680610.65,36611514.47
20-06-18,ETHUSD,538.5,541.8,516.67,536,58479.66,30931573.3,30873093.64
21-06-18,ETHUSD,536,544.23,521.5,525.49,48892.68,26032187.41,25983294.73
22-06-18,ETHUSD,525.49,525.65,449.02,462.01,151090.1,72216362.11,72065272.01
23-06-18,ETHUSD,462.01,481.74,457.87,475.17,47244.56,22260871.06,22213626.5
24-06-18,ETHUSD,475.17,476.9,421.1,454.79,142862.65,63789853.15,63646990.5
25-06-18,ETHUSD,454.79,473.27,445,458.41,80945.37,37157310.24,37076364.87
26-06-18,ETHUSD,458.41,460.72,429,429.08,74938.63,33392996.37,33318057.74
27-06-18,ETHUSD,429.08,446,420.12,441.41,69995.83,30243406.12,30173410.29
28-06-18,ETHUSD,441.41,443.78,417,420,55866.2,24089323.95,24033457.75
29-06-18,ETHUSD,420,442,404.22,434.6,94907.82,39610851.79,39515943.97
30-06-18,ETHUSD,434.6,462.49,434.5,453.29,57061.02,25635348.33,25578287.31
01-07-18,ETHUSD,453.29,455.87,444.85,451.43,33616.5,15146943.94,15113327.44
02-07-18,ETHUSD,451.43,481.98,442.79,476.34,68661.24,32025850.13,31957188.89
03-07-18,ETHUSD,476.34,486.76,459.31,461.75,67116.85,31705086.4,31637969.55
04-07-18,ETHUSD,461.75,482.01,451.35,466.9,56448.95,26343207.39,26286758.44
05-07-18,ETHUSD,466.9,477.99,457.85,467.25,53857.11,25244986.39,25191129.28
06-07-18,ETHUSD,467.25,474.99,451.68,469.3,40899.9,19062799.82,19021899.92
07-07-18,ETHUSD,469.3,486.69,462,484.48,31689.56,14927137.74,14895448.18
08-07-18,ETHUSD,484.48,494.74,479.31,486.08,38259.09,18623873.16,18585614.07
09-07-18,ETHUSD,486.08,488,469,471.6,44924.79,21491496.64,21446571.85
10-07-18,ETHUSD,471.6,473,427.88,432.59,95651.51,42586650.82,42490999.31
11-07-18,ETHUSD,432.59,448.54,425.34,446.25,66210.14,29106538.05,29040327.91
12-07-18,ETHUSD,446.25,447.17,418.23,431.46,49757.95,21457578.16,21407820.21
13-07-18,ETHUSD,431.46,442.31,425.1,432.8,50436.29,21933016.06,21882579.77
14-07-18,ETHUSD,432.8,439.99,428.13,434.13,23906.65,10379674.15,10355767.5
15-07-18,ETHUSD,434.13,454.21,431.29,449.41,33325.87,14852359.05,14819033.18
16-07-18,ETHUSD,449.41,479.92,444.05,478.18,63612.87,29769353.57,29705740.7
17-07-18,ETHUSD,478.18,510.79,466.1,499.01,92119.31,45062392.53,44970273.22
18-07-18,ETHUSD,499.01,515.88,468.85,478.81,94827.67,46779563.77,46684736.1
19-07-18,ETHUSD,478.81,483.88,462.16,468.39,50581.94,23880537.85,23829955.91
20-07-18,ETHUSD,468.39,468.73,441,448.21,61048.59,27847066.85,27786018.26
21-07-18,ETHUSD,448.21,468.85,442,461.5,31111.47,14278165.26,14247053.79
22-07-18,ETHUSD,461.5,471.74,455,456.9,29849.82,13805523.2,13775673.38
23-07-18,ETHUSD,456.9,469.3,445.66,449,59338.49,27160116.83,27100778.34
24-07-18,ETHUSD,449,483.92,447.99,478.78,85029.71,39952757.95,39867728.24
25-07-18,ETHUSD,478.78,484.43,463.55,470.81,61154.04,29015958.82,28954804.78
26-07-18,ETHUSD,470.81,483.88,460,461.42,46937.07,22216152.67,22169215.6
27-07-18,ETHUSD,461.42,473.33,454.25,469.3,43232.8,20073528.1,20030295.3
28-07-18,ETHUSD,469.3,471.01,461.25,468.12,18686.65,8725695.14,8707008.49
29-07-18,ETHUSD,468.12,471.37,462,466.01,19933.71,9292223.1,9272289.39
30-07-18,ETHUSD,466.01,469,446,456.47,47834.01,21847823.23,21799989.22
31-07-18,ETHUSD,456.47,457.3,427.33,432.16,57334.24,25036791.62,24979457.38
01-08-18,ETHUSD,432.16,435.48,407.78,419.6,73452.8,30807918.3,30734465.5
02-08-18,ETHUSD,419.6,424.61,407.29,410.71,43251.21,17900618.41,17857367.2
03-08-18,ETHUSD,410.71,420.27,395,417.8,86027.37,34983118.55,34897091.18
04-08-18,ETHUSD,417.8,419.16,401,407,36775.06,15068691.96,15031916.9
05-08-18,ETHUSD,407,413.33,400.5,408.83,30063.52,12207924.38,12177860.86
06-08-18,ETHUSD,408.83,413.17,401,404.99,35224.07,14303450.85,14268226.78
07-08-18,ETHUSD,404.99,410,369.1,378.08,74274.76,29017762.06,28943487.3
08-08-18,ETHUSD,378.08,380.77,347.18,355.7,181154.7,65617914.46,65436759.76
09-08-18,ETHUSD,355.7,371.09,351,363.99,91569.92,33146909.84,33055339.92
10-08-18,ETHUSD,363.99,366.46,326,330.99,99696.89,34476553.11,34376856.22
11-08-18,ETHUSD,330.99,332,310.32,312.65,62531.65,19964155.61,19901623.96
13-08-18,ETHUSD,318.15,322.27,281.41,284.11,213719.18,63518596.52,63304877.34
14-08-18,ETHUSD,284.11,285,250.28,278.37,349128.4,92206705.77,91857577.37
15-08-18,ETHUSD,278.37,305.4,275.93,281.21,259286.11,74972492.46,74713206.35
16-08-18,ETHUSD,281.21,298.89,277.84,286.67,117692.3,33921385.41,33803693.11
17-08-18,ETHUSD,286.67,319,285.42,317.54,164089.67,49488392.79,49324303.12
18-08-18,ETHUSD,317.54,322.16,283.1,296.61,101805.05,30594763.49,30492958.44
19-08-18,ETHUSD,296.61,307.65,289.33,300.03,62584.69,18638319.07,18575734.38
20-08-18,ETHUSD,300.03,304,268.02,270.76,112574.45,31911077.26,31798502.81
21-08-18,ETHUSD,270.76,286.42,269.13,281.49,70794.12,19629932.34,19559138.22
22-08-18,ETHUSD,281.49,298.99,259.11,270.47,156249.02,43487128.1,43330879.08
23-08-18,ETHUSD,270.47,280.39,268.6,275.87,94301.8,25851264.41,25756962.61
24-08-18,ETHUSD,275.87,283.38,270.27,281.35,73790.02,20358888.35,20285098.33
25-08-18,ETHUSD,281.35,282.95,276.99,277.97,31675.45,8861404.76,8829729.31
26-08-18,ETHUSD,277.97,277.97,270,274.25,38510.9,10541022.16,10502511.26
27-08-18,ETHUSD,274.25,288.64,271.32,287.99,65231.95,18140309.9,18075077.95
28-08-18,ETHUSD,287.99,297.64,282.85,295.39,81322.64,23562543.29,23481220.65
29-08-18,ETHUSD,295.39,297.32,284.11,289,57773.47,16790551.08,16732777.61
30-08-18,ETHUSD,289,290.99,272.13,284.52,79430.8,22280046.32,22200615.52
31-08-18,ETHUSD,284.52,284.7,276.66,281.94,49979.72,14024974.73,13974995.01
01-09-18,ETHUSD,281.94,302.2,281.94,294.64,58992.41,17275372.99,17216380.58
02-09-18,ETHUSD,294.64,298.72,288.48,295.06,44050.38,12950767.74,12906717.36
03-09-18,ETHUSD,295.06,296.38,285.76,288.6,55677.23,16127692.96,16072015.73
04-09-18,ETHUSD,288.6,292.11,282.1,285.43,73006.3,20968444.97,20895438.67
05-09-18,ETHUSD,285.43,287.95,225.54,227.56,220426.19,55630162.73,55409736.54
06-09-18,ETHUSD,227.56,233.6,211,229.66,277401.36,62178646.67,61901245.31
07-09-18,ETHUSD,229.66,234.23,214,215.21,129119.05,28572511.21,28443392.16
08-09-18,ETHUSD,215.21,220,190.01,197,178662.21,36271876.11,36093213.9
09-09-18,ETHUSD,197,208.5,185.39,195.91,151853.72,29824528.14,29672674.42
10-09-18,ETHUSD,195.91,202.7,186.59,196.94,133129.95,25934930.5,25801800.55
11-09-18,ETHUSD,196.94,199.25,175.5,185.15,174425.99,32523972.66,32349546.67
12-09-18,ETHUSD,185.15,185.15,167,182.79,245925.52,43013099.84,42767174.32
13-09-18,ETHUSD,182.79,215,182.79,211.39,284936.72,57216219.27,56931282.55
14-09-18,ETHUSD,211.39,224.3,202.51,210,217479.88,46513084.25,46295604.37
15-09-18,ETHUSD,210,227.5,208.26,221.69,110587.06,24347281.2,24236694.14
16-09-18,ETHUSD,221.69,223.43,208.01,220.19,95433.56,20709679.89,20614246.33
17-09-18,ETHUSD,220.19,224.9,192.2,195.97,217257.83,45017560.43,44800302.6
18-09-18,ETHUSD,195.97,214.87,194.05,208.5,144897.83,29794914.11,29650016.28
19-09-18,ETHUSD,208.5,214.68,197.34,209.81,166183.03,34497371.17,34331188.14
20-09-18,ETHUSD,209.81,227.34,206.64,224.41,168663.66,36045367.62,35876703.96
21-09-18,ETHUSD,224.41,252,221,247.76,263380.54,61787654.84,61524274.3
22-09-18,ETHUSD,247.76,255,232.67,240.71,122038.69,29505230.63,29383191.94
23-09-18,ETHUSD,240.71,249.79,237.1,244.35,74603.46,18108035.62,18033432.16
24-09-18,ETHUSD,244.35,245.79,225.15,228.01,120526.74,28261368.63,28140841.89
25-09-18,ETHUSD,228.01,228.01,203.38,219.19,228790.18,49001690.05,48772899.87
26-09-18,ETHUSD,219.19,222.43,207.23,214.15,151742.77,32694715.93,32542973.16
27-09-18,ETHUSD,214.15,233.5,210.01,229,169305.4,37557427.41,37388122.01
28-09-18,ETHUSD,229,234.59,215,220.67,133434.58,29959187.58,29825753
29-09-18,ETHUSD,220.67,235.35,214,231.01,106164.65,24114839.72,24008675.07
30-09-18,ETHUSD,231.01,238.69,225.5,232.27,87843.6,20412907.33,20325063.73
01-10-18,ETHUSD,232.27,234.92,223.45,230.4,83254.76,19074939.5,18991684.74
02-10-18,ETHUSD,230.4,231.08,221.45,224.85,70674.6,16009401,15938726.4
03-10-18,ETHUSD,224.85,224.9,214,219.01,89974.04,19659129.8,19569155.76
04-10-18,ETHUSD,219.01,225.66,218.31,221,72065.01,16043937.75,15971872.74
05-10-18,ETHUSD,221,230.34,218,226.89,69759.84,15578902.84,15509143
06-10-18,ETHUSD,226.89,227.06,222.32,223.85,32081.53,7206007.32,7173925.79
07-10-18,ETHUSD,223.85,225.95,220.24,224.82,30116.57,6716882.95,6686766.38
08-10-18,ETHUSD,224.82,231.1,222.25,227.68,51359.77,11655474,11604114.23
09-10-18,ETHUSD,227.68,228.45,225.06,226.15,41137.31,9319288.92,9278151.61
10-10-18,ETHUSD,226.15,226.25,221.52,223.61,55185.13,12330085.76,12274900.63
11-10-18,ETHUSD,223.61,223.61,185.06,188.32,300055.24,59884204.13,59584148.89
12-10-18,ETHUSD,188.32,198.5,187.15,194.1,93135.58,18033661.09,17940525.51
13-10-18,ETHUSD,194.1,198.37,193.45,196.72,39111.98,7699059.96,7659947.98
14-10-18,ETHUSD,196.72,199.41,189.13,191.87,48584.96,9515504.79,9466919.83
15-10-18,ETHUSD,191.87,220.64,189.96,204.12,210165.25,43050615.11,42840449.86
17-10-18,ETHUSD,205.43,206.35,201.2,203.21,63596.33,12972359.61,12908763.28
18-10-18,ETHUSD,203.21,205.56,195.15,199.09,97771.01,19629571.19,19531800.18
19-10-18,ETHUSD,199.09,201.47,197.8,200,49001.63,9796660.3,9747658.67
20-10-18,ETHUSD,200,204.66,199.31,202.69,70174.16,14204119.04,14133944.88
21-10-18,ETHUSD,202.69,205.66,201.19,202.12,33784.89,6877904.11,6844119.22
22-10-18,ETHUSD,202.12,203,198.89,201.25,42689.75,8583551.34,8540861.59
23-10-18,ETHUSD,201.25,201.96,197.96,201.12,41123.28,8228666.67,8187543.39
24-10-18,ETHUSD,201.12,202.47,200.38,200.68,39488.86,7951870.28,7912381.42
25-10-18,ETHUSD,200.68,200.72,195.83,199.65,64306.72,12793549.39,12729242.67
26-10-18,ETHUSD,199.65,204.35,198.64,200.7,47096.94,9457395.21,9410298.27
27-10-18,ETHUSD,200.7,201.7,200.42,201.46,21069.78,4236378.08,4215308.3
28-10-18,ETHUSD,201.46,202.85,201,202.43,21227.3,4282056.28,4260828.98
29-10-18,ETHUSD,202.43,202.65,191,194.29,74935.35,14688606.78,14613671.43
30-10-18,ETHUSD,194.29,196.41,192.6,195.35,57486.16,11160217.57,11102731.41
31-10-18,ETHUSD,195.35,200,191.4,196.95,52805.54,10330143.7,10277338.16
01-11-18,ETHUSD,196.95,198.63,196.2,197.96,34762.19,6845616.28,6810854.09
02-11-18,ETHUSD,197.96,201.75,197.8,199.75,44834.4,8942416.64,8897582.24
03-11-18,ETHUSD,199.75,200,197.62,198.35,26789.83,5326123.01,5299333.18
04-11-18,ETHUSD,198.35,217.77,198.1,210.06,94233.47,19485097.05,19390863.58
05-11-18,ETHUSD,210.06,211.2,205.53,208.53,54121.86,11254009.65,11199887.79
06-11-18,ETHUSD,208.53,219.08,207.13,218.51,106033.07,22656135.62,22550102.55
07-11-18,ETHUSD,218.51,222.78,215.56,216.84,68747.43,15038961.74,14970214.31
08-11-18,ETHUSD,216.84,218.27,209.89,210.34,56366.05,12017642.12,11961276.07
09-11-18,ETHUSD,210.34,212.2,206.2,208.01,37149.74,7773992.77,7736843.03
10-11-18,ETHUSD,208.01,212.52,207.69,210.29,27620.35,5820169.09,5792548.74
11-11-18,ETHUSD,210.29,211.17,206.15,209.88,21388.44,4467174,4445785.56
12-11-18,ETHUSD,209.88,211.22,207,208.77,40642.44,8512400.46,8471758.02
13-11-18,ETHUSD,208.77,208.77,202.76,203.2,60479.88,12435529.16,12375049.28
14-11-18,ETHUSD,203.2,204.9,165.2,177.79,317936.66,57463246.06,57145309.4
15-11-18,ETHUSD,177.79,181,165.33,178.89,227631.77,39661857.78,39434226.01
16-11-18,ETHUSD,178.89,179.76,169.22,172.4,114804.43,20123632.7,20008828.27
17-11-18,ETHUSD,172.4,174.41,170.34,172.48,53893.26,9278889.81,9224996.55
18-11-18,ETHUSD,172.48,180.2,172.15,175.87,61977.75,10840739.26,10778761.51
19-11-18,ETHUSD,175.87,175.92,142,145.21,388441.04,60045181.12,59656740.08
20-11-18,ETHUSD,145.21,149.5,121.5,127.55,723824.51,96545174.58,95821350.07
21-11-18,ETHUSD,127.55,137.5,122.65,134.73,336247.27,44231315.11,43895067.84
22-11-18,ETHUSD,134.73,136.71,122.54,123.2,142401.29,18503842.12,18361440.83
23-11-18,ETHUSD,123.2,125.15,116.24,121.44,262958.13,31759820.18,31496862.05
24-11-18,ETHUSD,121.44,125.89,106.25,110.08,198511.79,22885133.6,22686621.81
25-11-18,ETHUSD,110.08,115,98.2,105.85,305681.18,32282419.94,31976738.76
